rank,Track Name,Artist,Streams,URL,,,,UA,RU,OTHER
1,Кожура,ZAPOMNI,203003,https://open.spotify.com/track/1OeGvzNcGC2s6F41lmCdjA,,,,0,RU,0
2,astral step,shadowraze,184538,https://open.spotify.com/track/47iHvzU9Po0e6raFlgLBOF,,,,0,RU,0
3,99 Problems,Big Baby Tape,159708,https://open.spotify.com/track/0r9fpWPI6z3V3YZXIiVaNC,,,,0,RU,0
4,Million,Big Baby Tape,145260,https://open.spotify.com/track/4umjgYILQbHyV41ZmaemQm,,,,0,RU,0
5,Bandana,Big Baby Tape,136383,https://open.spotify.com/track/16AzcbKli3UQsxj491hJLQ,,,,0,RU,0
6,Барбисайз,Дора,122183,https://open.spotify.com/track/1AMf9lmFOmLmb0e57QB78e,,,,0,RU,0
7,Лёд,WENARO,112959,https://open.spotify.com/track/7D8k995g6jdie4NF1E7Tpu,,,,0,RU,0
8,Лифон,uniqe,107520,https://open.spotify.com/track/1vLBDj2hhzAVskV5OUQ5d2,,,,0,RU,0
9,Marmalade,Miyagi & Andy Panda,98254,https://open.spotify.com/track/7rvEwAILTqxBpdIyUifkE8,,,,0,RU,0
10,ВЛЮБИЛАСЬ,Big Baby Tape,94118,https://open.spotify.com/track/3bbkkPpf8AdRU6DurnvoC4,,,,0,RU,0
11,Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,93272,https://open.spotify.com/track/1r9xUipOqoNwggBpENDsvJ,,,,0,0,OTHER
12,плачь,rizza,91877,https://open.spotify.com/track/3yCKABoZU3FVFuyVBc5VlM,,,,0,RU,0
13,ТОЛПЫ КРИЧАТ,uniqe,90081,https://open.spotify.com/track/3mcw4dkjfzj5B4Ago9NSmN,,,,0,RU,0
14,Вина (feat. 17 SEVENTEEN),OG Buda,86055,https://open.spotify.com/track/1Kp2TF4fFYjJPqEMf1U0RK,,,,0,RU,0
15,juggernaut (Prod. by PLVSTIC),shadowraze,85941,https://open.spotify.com/track/57V0VhEg1CAkPXeaCLikNW,,,,0,RU,0
16,TRAXXXMANIA,GONE.Fludd,83995,https://open.spotify.com/track/2rowi7dF3AqhugMtAnvQmP,,,,0,RU,0
17,shadowfiend,shadowraze,82844,https://open.spotify.com/track/0xEET0hVtwAEI5iVMWmD5C,,,,0,RU,0
18,Aomine Daiki,quiizzzmeow,81780,https://open.spotify.com/track/5X1FYw7MXEgnPmQAYwAa0q,,,,0,RU,0
19,psiblades,shadowraze,78585,https://open.spotify.com/track/3auzaPW4fXa8oI4KbTalAU,,,,0,RU,0
20,Close Eyes,DVRST,78040,https://open.spotify.com/track/3CLSHJv5aUROAN2vfOyCOh,,,,0,RU,0
21,сети,quiizzzmeow,75740,https://open.spotify.com/track/2mKa6WpSZ97avRyIlPKRK8,,,,0,RU,0
22,INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,74868,https://open.spotify.com/track/5Z9KJZvQzH6PFmb8SNkxuk,,,,0,0,OTHER
23,Baby mama,Skryptonite,74727,https://open.spotify.com/track/5X33A2X2OuQXUOKhawWCMm,,,,0,RU,0
24,Фотографирую закат,fem.love,73894,https://open.spotify.com/track/1ghdJUMhmLEpUitNwyNMWH,,,,0,RU,0
25,1000-7,shadowraze,73003,https://open.spotify.com/track/2IMrzJTRHGndoUbM39QIJ7,,,,0,RU,0
26,Сан Ларан,Платина,72736,https://open.spotify.com/track/07OqyOeHz7LOGVuXUx4pr3,,,,0,RU,0
27,STAY (with Justin Bieber),The Kid LAROI,70946,https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX,,,,0,0,OTHER
28,СОЛНЦЕ МОНАКО,Lusia Chebotina,70900,https://open.spotify.com/track/5YDBHDEIgWkfairCJgGApW,,,,0,RU,0
29,Башня,Даня Милохин,70290,https://open.spotify.com/track/7gPyGGhy2cVVVOq5V5jUt4,,,,0,RU,0
30,Last Christmas,Wham!,69044,https://open.spotify.com/track/2FRnf9qhLbvw8fu4IBXx78,,,,0,0,OTHER
31,Mama Makusa,Big Baby Tape,67265,https://open.spotify.com/track/6h2f5GrfpXo6eZCxUdzvF2,,,,0,RU,0
32,Звезда упала,Sqwore,65938,https://open.spotify.com/track/2398GSLbctyjLClJrqskt2,,,,0,RU,0
33,Привет,Kambulat,65761,https://open.spotify.com/track/2INWHGzw5qTbdeLDARChfe,,,,0,RU,0
34,Rockin' Around The Christmas Tree,Brenda Lee,64372,https://open.spotify.com/track/2EjXfH91m7f8HiJN1yQg97,,,,0,0,OTHER
35,Дорадура,Дора,64124,https://open.spotify.com/track/4mTPviBGRgjPxeaQFnBDW3,,,,0,RU,0
36,abcdefu,GAYLE,63254,https://open.spotify.com/track/4fouWK6XVHhzl78KzQ1UjL,,,,0,0,OTHER
37,Jingle Bell Rock,Bobby Helms,62859,https://open.spotify.com/track/7vQbuQcyTflfCIOu3Uzzya,,,,0,0,OTHER
38,Big Tymers,Big Baby Tape,60631,https://open.spotify.com/track/66jiJ5DX54pWNBL2Vt2859,,,,0,RU,0
39,Домой,MORGENSHTERN,60440,https://open.spotify.com/track/5bA2HBafCfregvLZV4idXb,,,,0,RU,0
40,All I Want for Christmas Is You,Mariah Carey,59369,https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn,,,,0,0,OTHER
41,кладбище,вышел покурить,58561,https://open.spotify.com/track/1xASDcZcb869OkSu86Wbw8,,,,0,RU,0
42,1000-7,fem.love,58135,https://open.spotify.com/track/2L2iWhBsyosVcxx36iurfa,,,,0,RU,0
43,Dirrt,Big Baby Tape,57236,https://open.spotify.com/track/0h3jDrGXvkETn0xJRcZOJ9,,,,0,RU,0
44,untitled,semmmyq,56160,https://open.spotify.com/track/0z58HQdBeOGPCveLYfX6lO,,,,0,RU,0
45,Гуси,Wellboy,55829,https://open.spotify.com/track/0NPRigM2lZGGFW3OD48g43,,,,UA,0,0
46,Дежавю,kizaru,55804,https://open.spotify.com/track/1GOiMxQXZUzjzH0Sxpck0B,,,,0,RU,0
47,Кукла колдуна,Korol i Shut,55035,https://open.spotify.com/track/2DYzsMQpO7xOw7b3JwyIWP,,,,0,RU,0
48,Патрон,Miyagi & Andy Panda,54844,https://open.spotify.com/track/3uCth4TIWyeQDnj3YbAVQB,,,,0,RU,0
49,LIPSI HA,INSTASAMKA,54717,https://open.spotify.com/track/54ZhPL5soHKDxg9a5wizPv,,,,0,RU,0
50,So Icy Nihao,Big Baby Tape,52969,https://open.spotify.com/track/5Wr1F6BoB9BQ4wtlefGpK3,,,,0,RU,0
51,Я пиздатый,LIL MORTY,52405,https://open.spotify.com/track/1MiUVjoHt4jiskDrt2ZHrq,,,,0,RU,0
52,Ride Or Die,Big Baby Tape,51887,https://open.spotify.com/track/5shMiLCYjeNGe1WKikPg6T,,,,0,RU,0
53,Infinite Tsukuyomi,ROCKET,50614,https://open.spotify.com/track/1w6yKhAgRhIaZhsWEay2H3,,,,0,RU,0
54,Rampampam,Minelli,48798,https://open.spotify.com/track/1esZgaqm0YKN87CIP3orJ3,,,,0,0,OTHER
55,MIDDLE OF THE NIGHT,Elley Duhé,48754,https://open.spotify.com/track/58HvfVOeJY7lUuCqF0m3ly,,,,0,0,OTHER
56,Афган,Max Korzh,48652,https://open.spotify.com/track/49y9IcSwgoYR8YBBvwllP2,,,,0,RU,0
57,Brooklyn,Miyagi & Andy Panda,48577,https://open.spotify.com/track/6WX6YUtobLydEjuvFqVggj,,,,0,RU,0
58,Toxic,BoyWithUke,47869,https://open.spotify.com/track/2gQPv5jvVPqU2a9HhMNO1v,,,,0,0,OTHER
59,VAMPIR (feat. Oli Sykes of Bring Me The Horizon),IC3PEAK,47735,https://open.spotify.com/track/3FQOmo61pO1ZnBT26d6WLQ,,,,0,RU,0
60,ты похож на кота,zhanulka,47621,https://open.spotify.com/track/1AbuUhtugvlVM4N6EZUjyz,,,,0,RU,0
61,Я уёбываю в джаз,Кишлак,47139,https://open.spotify.com/track/3VeWIV9WTXUl8PcOusFjYv,,,,0,RU,0
62,She Wants,ROCKET,46958,https://open.spotify.com/track/5XFPXH2ieaL05Xgsati1JJ,,,,0,RU,0
63,After Dark,Mr.Kitty,46446,https://open.spotify.com/track/0zCgWGmDF0aih5qexATyBn,,,,0,0,OTHER
64,Heat Waves,Glass Animals,45935,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx,,,,0,0,OTHER
65,Дом Периньон,Poshlaya Molly,45582,https://open.spotify.com/track/0i8YObgqnjZYoYJOQbwLHq,,,,0,RU,0
66,Инкассатор,ROCKET,44812,https://open.spotify.com/track/4DcMqvjv5pcYVu9jTBhpDH,,,,0,RU,0
67,toxin,Benedixhion,44694,https://open.spotify.com/track/79i617mqpQLwUs3WTokYX9,,,,0,0,OTHER
68,Ghoul,Twinky,44105,https://open.spotify.com/track/2diJF8UbIsmOilJU3BTTyM,,,,0,RU,0
69,Шнурки,METAN,43735,https://open.spotify.com/track/4lBbG8BHYRvJAJE25bEMIm,,,,0,RU,0
70,Положение,Skryptonite,43408,https://open.spotify.com/track/1hfISzdAwnywAKxaSpfloo,,,,0,RU,0
71,Phonky Town,PlayaPhonk,43392,https://open.spotify.com/track/5mnpMkzp3Z2RCCbwIEZCbv,,,,0,0,OTHER
72,5 Nights Crazy,Big Baby Tape,42929,https://open.spotify.com/track/7vbXtUsr3lSZtBzwL6lpVg,,,,0,RU,0
73,I WANNA BE YOUR SLAVE,Måneskin,42915,https://open.spotify.com/track/4pt5fDVTg5GhEvEtlz9dKk,,,,0,0,OTHER
74,Снова обогнал их,uglystephan,42880,https://open.spotify.com/track/2ZTJxMmPZizet6NSJmSezo,,,,0,RU,0
75,Sweater Weather,The Neighbourhood,42817,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6,,,,0,0,OTHER
76,No Love,АДЛИН,42813,https://open.spotify.com/track/03TPcM9vWUmc8y6LkJAzwJ,,,,0,RU,0
77,Танцы,ssshhhiiittt!,42605,https://open.spotify.com/track/5hY09NvKjD3gBQS3qhriXD,,,,0,RU,0
78,Погоди,DSPRITE,42194,https://open.spotify.com/track/5sJt5rmSaKTQyAymKx6e1W,,,,0,RU,0
79,баночка с окурками,КОСМОНАВТОВ НЕТ,42145,https://open.spotify.com/track/7j6eSKC2Hv3lcElPyR1bP3,,,,0,RU,0
80,Move Your Body,Öwnboss,41875,https://open.spotify.com/track/6GomT970rCOkKAyyrwJeZi,,,,0,0,OTHER
81,Blinding Lights,The Weeknd,41833,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b,,,,0,0,OTHER
82,Как тебя покорить,Перемотка,41793,https://open.spotify.com/track/1CqOEa4NIRBaWR6sNHTDTo,,,,0,RU,0
83,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,41769,https://open.spotify.com/track/2uFaJJtFpPDc5Pa95XzTvg,,,,0,0,OTHER
84,Птичка,HammAli & Navai,41202,https://open.spotify.com/track/6Abmb1Nh7Bc5U6o4iEgSDH,,,,0,RU,0
85,Slip & Slide,Big Baby Tape,40998,https://open.spotify.com/track/4vvkdSOfuve7DBxsrVzVDP,,,,0,RU,0
86,Акид,PHARAOH,40951,https://open.spotify.com/track/79hOg2OcECgvRGGeX0XJuZ,,,,0,RU,0
87,Первый раз - remix nevroz,JojoHF,40698,https://open.spotify.com/track/1zE2dRkxtOLEOubAmqcHX3,,,,0,RU,0
88,MONTERO (Call Me By Your Name),Lil Nas X,40430,https://open.spotify.com/track/1SC5rEoYDGUK4NfG82494W,,,,0,0,OTHER
89,Холодное оружие,Sqwore,40327,https://open.spotify.com/track/1qNe5rzjYah7emeSt96L6n,,,,0,RU,0
90,LAMBO URUS,Egor Kreed,40198,https://open.spotify.com/track/6m7QUKRStA95DXM4IS8eFD,,,,0,RU,0
91,зима,ooes,40051,https://open.spotify.com/track/0cOftxEWGyu4XAqEsqmdWS,,,,0,RU,0
92,Домино,FACE,39951,https://open.spotify.com/track/6GyZQ9o0dBU9V0NIjGPz2r,,,,0,RU,0
93,Буква Х,Scally Milano,39921,https://open.spotify.com/track/320b8n5Ew9RgzDP67tVIx1,,,,0,RU,0
94,Minor,Miyagi & Andy Panda,39916,https://open.spotify.com/track/5m5rShfBQk4UpG7vpsEKzf,,,,0,RU,0
95,Динозаврики,Папин Олимпос,39497,https://open.spotify.com/track/4tP3JZw4NcKQJitu7F3SCa,,,,0,RU,0
96,ФИТИЛЬ,3TERNITY,39394,https://open.spotify.com/track/1YADTnjt9bhRYc2Qm6ymDn,,,,0,RU,0
97,Пополам,BRANYA,39381,https://open.spotify.com/track/0nqWnlvSpyqbk2Xp9mncVL,,,,0,RU,0
98,Колхозник,Mnogoznaal,38935,https://open.spotify.com/track/19guFw87TvSkoxnC9EBu2Y,,,,0,RU,0
99,Monday,ROCKET,38695,https://open.spotify.com/track/1AuvZZkmzlsArfACRNk97B,,,,0,RU,0
100,Cristal & МОЁТ (feat. SODA LUV & blago white & OG Buda & MAYOT) - Remix,MORGENSHTERN,38643,https://open.spotify.com/track/5MAQgObkQo8YHICDRqdYcg,,,,0,RU,0
101,Миллионы,THRILL PILL,38283,https://open.spotify.com/track/3F3bEnE5mney9PyuFU7LS8,,,,0,RU,0
102,20К,Kush Lovers,38185,https://open.spotify.com/track/61Se5kNrWTWmCDaRpsFDjd,,,,0,RU,0
103,Bad Habits,Ed Sheeran,37987,https://open.spotify.com/track/3rmo8F54jFF8OgYsqTxm5d,,,,0,0,OTHER
104,Cold Heart - PNAU Remix,Elton John,37935,https://open.spotify.com/track/7rglLriMNBPAyuJOMGwi39,,,,0,0,OTHER
105,The Business,Tiësto,37929,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN,,,,0,0,OTHER
106,Веном,Платина,37887,https://open.spotify.com/track/21BrQW6GdRcMxvrwhIHqzR,,,,0,RU,0
107,Мальчик на девятке,DEAD BLONDE,37858,https://open.spotify.com/track/1tzTlRMcw9xDqrNRzj3H2g,,,,0,RU,0
108,Люди,Дайте танк (!),37644,https://open.spotify.com/track/3rpi29kD9YUDwXz1yhjS7Q,,,,0,RU,0
109,all I want is you,Rebzyyx,37641,https://open.spotify.com/track/7lOvJBqH38ZY59eLU7bioq,,,,0,0,OTHER
110,Do It To It,ACRAZE,37531,https://open.spotify.com/track/20on25jryn53hWghthWWW3,,,,0,0,OTHER
111,Демоны,Три дня дождя,37379,https://open.spotify.com/track/4H15QMzixtVgXvaLPzXN3V,,,,0,RU,0
112,17 лет,Max Korzh,36849,https://open.spotify.com/track/3dlrN8fcpdUx0t2I0QsMH2,,,,0,RU,0
113,Beggin',Måneskin,36791,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e,,,,0,0,OTHER
114,Снадобье,Max Korzh,36603,https://open.spotify.com/track/1Wp1sOiUDAQj7hPfq0Rt9k,,,,0,RU,0
115,Star Shopping,Lil Peep,36390,https://open.spotify.com/track/30bqVoKjX479ab90a8Pafp,,,,0,0,OTHER
116,Abu Dhabi Ba6y,Платина,36103,https://open.spotify.com/track/3Qo7FF0WmgEt3JG3B2qngy,,,,0,RU,0
117,Ведьмы,BALKON,35983,https://open.spotify.com/track/6Tdzv9TdvBNcRvMbuz6DYL,,,,UA,0,0
118,Captain,MiyaGi,35943,https://open.spotify.com/track/5PfJZqMbH0NZjhI2i9fHuW,,,,0,RU,0
119,Sahara,Hensonn,35894,https://open.spotify.com/track/6nqdgUTiWt4JbABDurkxMI,,,,UA,0,0
120,И ЧТОЭ,INSTASAMKA,35845,https://open.spotify.com/track/6HXheUbvgpEVEFH51ipUf9,,,,0,RU,0
121,ODIUM,LXST CXNTURY,35845,https://open.spotify.com/track/4yyX0nJqMpqaubcGdGsxx9,,,,0,RU,0
122,NHL MONEY,OBLADAET,35777,https://open.spotify.com/track/0s6XU14rLFh4AfCdW2gKAE,,,,0,RU,0
123,SUICIDE YEAR,WEEDMANE,35591,https://open.spotify.com/track/6hRvewF5MRAsqqxnNs3z2b,,,,0,0,OTHER
124,Старшие (feat. Polyana),OG Buda,35174,https://open.spotify.com/track/56eV7dmQU2tlUT9QsVQWUV,,,,0,RU,0
125,Нету интереса,10AGE,35130,https://open.spotify.com/track/1nINIHobpPWexRP8ABH8bT,,,,0,RU,0
126,Втюрилась,Дора,34913,https://open.spotify.com/track/1AuUsvFyFnf2l3E6HKUHO2,,,,0,RU,0
127,Бигасс,SODA LUV,34862,https://open.spotify.com/track/3euwIpljAgZ47S6XnOWaA9,,,,0,RU,0
128,Тысячи рук,SODA LUV,34828,https://open.spotify.com/track/4wT9xC986HKw6LMObnOLfr,,,,0,RU,0
129,KILLKA,Ghostface Playa,34448,https://open.spotify.com/track/3SQV31uJMStclklmwxQHe1,,,,0,0,OTHER
130,Новогодняя,Verka Serduchka,34355,https://open.spotify.com/track/3e4ksSBSoDqTDOCGDwyMQ8,,,,UA,0,0
131,Трахаца,ЛЯЛЬКА,34286,https://open.spotify.com/track/46676b6dbunL2OgPGQw5sv,,,,0,RU,0
132,ночь,ooes,34253,https://open.spotify.com/track/0Mfjy6p9vZsfzbQReWdooZ,,,,0,RU,0
133,Цепи,Skryptonite,34006,https://open.spotify.com/track/2z8QxqQ6Kesq4NFfi7A638,,,,0,RU,0
134,Только по дури,Ежемесячные,33980,https://open.spotify.com/track/24h4LzuORNmnSviYYymhqb,,,,0,RU,0
135,Чистый - OST «Псих»,Skryptonite,33765,https://open.spotify.com/track/2Z0OcpA4i1KayJbXn800le,,,,0,RU,0
136,Errbody Sleeping,Big Baby Tape,33729,https://open.spotify.com/track/2A6bj4o6EMJdCdXzcjMl72,,,,0,RU,0
137,Я так соскучился,Pornofilmy,33661,https://open.spotify.com/track/6OMBhRhwg6cnWR9ghrTubA,,,,0,RU,0
138,Замигает свет,KENTUKKI,33592,https://open.spotify.com/track/0EDYTUzZPOcxUkki7HcHgV,,,,0,RU,0
139,Touch the Sky,Ollane,33389,https://open.spotify.com/track/3CcmGNUCMi8sdk31vDAQVA,,,,0,RU,0
140,дети немой страны,конец солнечных дней,33334,https://open.spotify.com/track/1xwDjxLlGNxXiHYqltJvpH,,,,0,RU,0
141,Стеклянная,GUMA,33240,https://open.spotify.com/track/2mvP5OEZXWL0QefQSq7z6b,,,,0,RU,0
142,Калуські вечорниці (feat. Tember Blanche),KALUSH,33228,https://open.spotify.com/track/6keRNvHKCOhmySQa1jCX8P,,,,UA,0,0
143,Snowman,Sia,33171,https://open.spotify.com/track/7uoFMmxln0GPXQ0AcCBXRq,,,,0,0,OTHER
144,Зоопарк,10AGE,32755,https://open.spotify.com/track/777TceiGuC1kjvAiVAHvTo,,,,0,RU,0
145,Shivers,Ed Sheeran,32569,https://open.spotify.com/track/50nfwKoDiSYg8zOCREWAm5,,,,0,0,OTHER
146,Kosandra,Miyagi & Andy Panda,32562,https://open.spotify.com/track/4CeBKWWLXMrQMFsP0Q0K3V,,,,0,RU,0
147,Аквариум,Sqwore,32548,https://open.spotify.com/track/0aKXiOFEmprIpNXf8NhGXn,,,,0,RU,0
148,ХЛОПАЙ,INSTASAMKA,32459,https://open.spotify.com/track/0UDtb0fUqBkpXLF52Ry2lg,,,,0,RU,0
149,первое свидание,алёна швец.,32319,https://open.spotify.com/track/4tPB6H0QcK4bDib8iauE28,,,,0,RU,0
150,Ladidadida,Big Baby Tape,32142,https://open.spotify.com/track/5Pjmv35PxL2ByHadh1oRxN,,,,0,RU,0
151,вопрос,вышел покурить,32124,https://open.spotify.com/track/0OQf2nxEo29HqO4iUuHCov,,,,0,RU,0
152,МИЛЛИОН ДОРОГ,SLAVA MARLOW,32108,https://open.spotify.com/track/2ZhjooF9uMm7Luy21vGeSL,,,,0,RU,0
153,MONEY,LISA,32078,https://open.spotify.com/track/7hU3IHwjX150XLoTVmjD0q,,,,0,0,OTHER
154,Freaks,Surf Curse,32053,https://open.spotify.com/track/7EkWXAI1wn8Ii883ecd9xr,,,,0,0,OTHER
155,"ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)",OG Buda,31964,https://open.spotify.com/track/3MfoVUFEXWX6bxbACLVZEG,,,,0,RU,0
156,Пушка,10AGE,31861,https://open.spotify.com/track/3UlGli59XnXKdaocUFn0gw,,,,0,RU,0
157,HELLA PLAYERS,OBLADAET,31839,https://open.spotify.com/track/1Kb7obMqEf8I0S84zwOl7C,,,,0,RU,0
158,Infinity,Jaymes Young,31825,https://open.spotify.com/track/1SOClUWhOi8vHZYMz3GluK,,,,0,0,OTHER
159,На твиче,нексюша,31777,https://open.spotify.com/track/5XIQxHGp9glGY6LRKl0qth,,,,0,RU,0
160,masquerade,siouxxie sixxsta,31766,https://open.spotify.com/track/0RYHqnmtNRfbYxP6Dn8Vse,,,,0,0,OTHER
161,ARISTOCRAT,MORGENSHTERN,31677,https://open.spotify.com/track/0si4hbWQ2OwdxKLF6x5xEX,,,,0,RU,0
162,The Motto,Tiësto,31670,https://open.spotify.com/track/18asYwWugKjjsihZ0YvRxO,,,,0,0,OTHER
163,"Боже, как завидую",HammAli & Navai,31455,https://open.spotify.com/track/3RmwexCac64fi0r4ICWQzS,,,,0,RU,0
164,Scary Garry,Kaito Shoma,31254,https://open.spotify.com/track/658QJ4p8WcbT3O7iWLpO1D,,,,0,RU,0
165,Mazzaleen,lil krystalll,31205,https://open.spotify.com/track/6PQu0Z6jxOIKzAorA66ma2,,,,0,RU,0
166,Andrew Story,Big Baby Tape,31068,https://open.spotify.com/track/0VVa11kcXBGm99NgSiF8Rx,,,,0,RU,0
167,I Got Love,MiyaGi & Endspiel,31008,https://open.spotify.com/track/4vPOGPHcjxdHZ1caxiHiQh,,,,0,RU,0
168,Smells Like Teen Spirit - Remastered,Nirvana,30965,https://open.spotify.com/track/0gucTLf7trAf37Ua1uAyAu,,,,0,0,OTHER
169,Контракт,Poshlaya Molly,30846,https://open.spotify.com/track/2bqS0QtnXGjOYs3z6VtSyW,,,,0,RU,0
170,Astronaut In The Ocean,Masked Wolf,30752,https://open.spotify.com/track/6E90gq0KO6FYZVOXx8kCcC,,,,0,0,OTHER
171,Pope Is a Rockstar,SALES,30746,https://open.spotify.com/track/0So2sgVa8aJiARPl2P29u2,,,,0,0,OTHER
172,Днями-ночами,pyrokinesis,30613,https://open.spotify.com/track/04gmklgYhNhZxRnAvSofoE,,,,0,RU,0
173,Венера-Юпитер,Ваня Дмитриенко,30568,https://open.spotify.com/track/0Ot69EEAbZaZohRSYYu0I7,,,,0,RU,0
174,Кино,MACAN,30546,https://open.spotify.com/track/7q8jzypmJPGTsph168wWjt,,,,0,RU,0
175,Федерико Феллини,Galibri & Mavik,30441,https://open.spotify.com/track/7Eyfmn0zcgcjGUrWlFdgqa,,,,0,RU,0
176,засыпай,ssshhhiiittt!,30441,https://open.spotify.com/track/5U6sM9kRxOJ2dXPyUT4w7l,,,,0,RU,0
177,Пачка сигарет,LIZER,30373,https://open.spotify.com/track/0Y84vLtyOj2demvSdJ2l7N,,,,0,RU,0
178,Хочешь,Arthur Pirozhkov,30355,https://open.spotify.com/track/0REqV81vXvrYw8xeyTTG5t,,,,0,RU,0
179,Запятые,FrozenGangBeatz,30327,https://open.spotify.com/track/0qOeaKEGBuBP7c0udCx1tf,,,,0,RU,0
180,ZITTI E BUONI,Måneskin,30275,https://open.spotify.com/track/776AftMmFFAWUIEAb3lHhw,,,,0,0,OTHER
181,Москва любит...,Skryptonite,30163,https://open.spotify.com/track/41bGn6u78I8eNZg86tx3vp,,,,0,RU,0
182,Я в моменте,Dzharakhov,29918,https://open.spotify.com/track/0sZ3fmbfUS5tMVzhXLXXPE,,,,0,RU,0
183,Я тебе не верю,Grigory Leps,29895,https://open.spotify.com/track/0WBErOmwDKkuWCHGaBrT6g,,,,0,RU,0
184,Под Звездопадом,Tima Belorusskih,29844,https://open.spotify.com/track/4XNPw2OPBGxIIhNLnNbZIi,,,,0,RU,0
185,МАЛИНОВАЯ ЛАДА,GAYAZOV$ BROTHER$,29757,https://open.spotify.com/track/77B4S4jkrAkL3Ng5hEHoUU,,,,0,RU,0
186,uf-af,LOLIWZ,29692,https://open.spotify.com/track/5bGs1NKVdyGjLlYjlTUVSY,,,,0,RU,0
187,Рассвет,КАКАЯ РАЗНИЦА,29572,https://open.spotify.com/track/0VGLb6IeeG5ZqonN5EavDu,,,,0,RU,0
188,СЭККС,LOVV66,29142,https://open.spotify.com/track/7pHQzPPLj0MgGPoInmT3cp,,,,0,RU,0
189,"На чиле (feat. Егор Крид, The Limba, blago white, OG Buda, Тимати, SODA LUV, Гуф)",Geegun,29135,https://open.spotify.com/track/1GTyZID5IGOXOAUoQkVlWo,,,,0,RU,0
190,Дурак и молния,Korol i Shut,29126,https://open.spotify.com/track/1aAcW69jxv3pp3I84oZGqP,,,,0,RU,0
191,It's the Most Wonderful Time of the Year,Andy Williams,29020,https://open.spotify.com/track/1IcR6RlgvDczfvoWJSSY2A,,,,0,0,OTHER
192,GAZ,Kaito Shoma,28956,https://open.spotify.com/track/4TNT1dmWRE8RVpKDHLF8UP,,,,0,RU,0
193,Marlboro,MiyaGi,28889,https://open.spotify.com/track/1V0XzDGcYMtjAysR3uyZbb,,,,0,RU,0
194,It's Beginning to Look a Lot like Christmas,Michael Bublé,28857,https://open.spotify.com/track/0lLdorYw7lVrJydTINhWdI,,,,0,0,OTHER
195,Bon Voyage,Big Baby Tape,28841,https://open.spotify.com/track/3U8JCs5aH9wLpQR08BuPJA,,,,0,RU,0
196,Новогодняя,Diskoteka Avariya,28793,https://open.spotify.com/track/2CZPJLTtQ8fNps1iOw4xfb,,,,0,RU,0
197,Додому (feat. Skofka),KALUSH,28758,https://open.spotify.com/track/7kKTYTHULdERuHGCkVyLVD,,,,UA,0,0
198,help_urself,Ezekiel,28746,https://open.spotify.com/track/6bxKECVRnkLmtpeU22Ve9p,,,,0,0,OTHER
199,Moth To A Flame (with The Weeknd),Swedish House Mafia,28684,https://open.spotify.com/track/2gpWyfu7eZ01zzncHpxOtA,,,,0,0,OTHER
200,Another Love,Tom Odell,28515,https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ,,,,0,0,OTHER